,Instagram name,What is your average daily time spent on Instagram?,How often do you post the Instagram Story,How often do you see the Instagram Story from other users?,How often do you glance through the Instagram Shop?,How often do you chat with others on Instagram?,How often do you glance through the 'Explore' or 'Reels' on Instagram?,How often do you spend time on Instagram Advertisement posts?
292,elmartje,1h 6m 1s ,2,4,3,3,1,2
293,chrisss.tz,1h25m17s,2,1,1,5,1,2
294,yasmine.y__,28m 40s ,1,5,1,3,4,2
295,_lilcee_,1h0m47s,3,3,1,2,3,2
296,tomoru_01,27minute32second,1,5,2,5,4,5
297,tiildanordberg,1hr35min54sec,4,4,1,2,4,3
298,boys_12k,2h10m,3,5,1,2,3,1
299,katana_8761,48Mins24Secs,2,5,1,2,3,2
300,taveli77,2h14m2s,3,5,1,2,1,2
301,lauranielsen21,1hrs3mins28secs,4,5,1,5,4,1
302,missadiosa,1hours33minutes27seconds,1,5,1,2,4,1
303,__youange,45m32s,4,1,1,3,3,1
304,sissi_assou95,1hour20minute37second,3,4,3,4,2,2
305,lidii__lima,2h8m13s,2,4,1,3,3,2
306,ril_mnyng,2M26S,1,4,1,5,4,2
307,sanat_japanese_car,9min36sec,3,4,1,2,5,2
308,bignick_mma,1h 40m 44s ,1,4,1,2,4,2
309,joana_12_2007,1H8M58S,1,4,1,5,5,2
310,lea_cozzolino,38min 13sec ,4,5,1,2,3,1
311,binnna_7,1hr 3min 30sec ,2,5,1,2,1,2
312,fcrtmarine,2hour57minute26second,2,5,1,3,3,1
313,erionkrasniqiofficial,1hrs28mins54secs,3,5,1,2,4,1
314,natalikalsina,1Hours49Minutes52Seconds,1,5,4,5,4,2
315,melie_sctz,36Minutes52Seconds,4,5,1,3,4,2
316,bautidoce,8Mins,3,4,1,5,3,1
317,caapriiciieuse,1hrs36mins,2,5,1,5,3,2
318,amelie.hsmr,1h42m23s,2,1,1,2,3,1
319,saki_nagatomo_,1hours24minutes19seconds,2,5,2,5,3,1
320,arinabreus_official,1hr 47min 4sec ,4,1,1,5,3,1
321,roussimada972hotmail.fr,1hr15min51sec,1,1,1,2,4,1
322,reikadn,18min42sec,3,1,1,3,5,1
323,lauretterothr,56Mins,2,1,1,3,5,2
324,maaya_viivi712,3Hr36Min1Sec,3,4,1,3,1,2
325,belleza_lips_,2hrs4mins,3,2,1,5,3,2
326,crystale_d16,3hr 9min 39sec ,1,3,3,5,5,1
327,martha_btz,1h 15m 14s ,1,5,1,3,1,1
328,gg_ladalle,58mins52secs,3,5,1,2,1,2
329,mademoiselle_celine._,1Hrs13Mins42Secs,2,5,1,4,4,2
330,silva_mah_0,6m52s,1,3,2,4,4,2
331,soldjaah_maan237,2hours25minutes38seconds,3,4,1,5,1,1
332,mathi.sos,1h58m37s,3,5,1,5,1,1
333,m_rtys,35m,2,5,3,5,1,2
334,otyliaberska,2Hr17Min,1,4,1,3,5,2
335,renatakeguccigang,1H51M56S,2,5,1,5,3,2
336,josepha_rxl,51Min,3,4,1,3,1,2
337,yuzuki77.freedom,4hour29minute31second,1,5,2,5,1,2
338,raphael_pcr,1hr 43min 20sec ,2,4,1,3,3,2
339,hatice_algh,1hr 35min 18sec ,2,1,5,4,1,2
340,nadine_frey510,1hours51minutes,3,5,3,3,5,3
341,lena.szmyt,30Minutes15Seconds,1,5,1,2,3,2
342,sumi025,1h30m17s,3,5,1,3,5,2
343,romanefrehaut,3Hrs0Mins26Secs,1,4,1,3,3,5
344,rosie_thut,9min 7sec ,2,3,2,2,3,2
345,efambassador.ainhoa,57m18s,4,5,1,2,5,2
346,y.tatematsu,1h12m,3,5,1,2,4,4
347,elsymonchy,1h35m36s,4,1,1,5,3,2
348,sachoco_dmp27,1hrs32mins34secs,3,4,1,2,3,2
349,la_boeff,2hr 36min 44sec ,5,4,1,4,3,2
350,kai08344,3H53M27S,3,1,1,2,5,2
351,laurakuilder1902,49Minutes40Seconds,1,1,1,2,5,3
352,amalia_santos2005,14m 58s ,2,4,1,2,2,1
353,ennovi.mv,1H41M,2,5,1,2,2,1
354,rizky_esyam42,1hr35min2sec,3,5,1,3,4,2
355,s3ni_,2hours11minutes30seconds,1,4,1,2,5,2
356,s.sayuri0610,4hrs5mins15secs,2,5,2,3,3,2
357,xpedrosxx,1hrs20mins5secs,2,5,1,1,3,2
358,mattjdawson,2h59m57s,3,5,2,3,5,1
359,minter_collab,1hr37min,4,5,1,3,2,1
360,karolina_7301362927,2hrs5mins24secs,1,5,1,2,4,2
361,wanderlust_reveuse,1hour16minute19second,3,4,1,5,5,1
362,hanbinsensei,2hours32minutes16seconds,4,5,1,4,3,1
363,laiamonroigg,1H28M30S,5,2,1,2,5,1
364,lou_ness15,1Hr7Min31Sec,1,5,1,3,5,1
365,karolainth_,11Min43Sec,2,5,1,2,4,2
366,samiiasantoscarv,1h22m33s,3,4,3,2,4,1
367,kiniakonczala,1hr54min12sec,3,5,2,2,3,1
368,este.srl,1hours13minutes,1,4,1,5,4,2
369,junyattuchi,2h2m33s,1,5,2,2,3,1
370,elkekolambis,1hour1minute30second,3,5,1,5,3,2
371,___intoyou,1hrs1mins12secs,4,5,4,5,4,2
372,martuschiavi,39min9sec,3,1,1,2,1,2
373,solmazuklimekci,1hr 17min 8sec ,2,4,1,3,4,1
374,sub.lenla_323,3H30M49S,3,4,2,3,2,1
375,francisca_.solange,1h 35m ,3,5,1,3,5,2
376,andres_chileno_en_londres,1h 20m 3s ,3,5,1,3,3,1
377,nisrine_mhfd,1h42m,1,5,1,3,3,2
378,mariana.ferreira.08,3h3m38s,2,5,1,3,5,1
379,dyclann_etgsl,1hrs34mins28secs,2,4,2,5,4,1
380,stcleresschool,2hours12minutes,3,5,1,2,4,2
381,irijaskee_,1hours46minutes1seconds,4,5,1,3,1,2
382,metelkinanastia,1hr 30min 11sec ,4,4,1,5,3,1
383,luciiirm,1hrs23mins33secs,1,4,2,3,3,2
384,alexiaaa.h_17,3hr11min,5,5,1,5,5,2
385,kellymarisal,2Hrs12Mins33Secs,3,1,1,3,3,2
386,fernanda._.perezz,1hrs29mins,1,3,1,4,3,2
387,tskqp,1hr 15min 47sec ,2,5,1,4,3,1
388,kajsalisa.s,35min,4,5,1,5,4,1
389,rulous7,2h10m52s,2,3,2,4,1,1
390,martamartins1285,1H52M42S,2,4,1,2,1,2
391,aroba_romeo,2H51M24S,5,4,1,5,3,2
392,satoyuri_8012,56min 12sec ,1,1,1,5,4,2
393,annakaminski04,2h 11m 16s ,4,4,1,2,3,1
394,_jenny_melchi_,1Hrs39Mins,3,5,5,5,4,1
395,antoc_carrasco,1h47m45s,3,4,2,5,5,2
396,greta_snzr,56min,2,4,1,2,1,2
397,was__bunty,1hours7minutes11seconds,3,5,1,2,3,2
398,zachariekohl,42m,4,5,1,5,3,1
399,__eva.fox__,1hour3minute23second,3,5,1,2,3,1
400,teeny_sally,1hr53min35sec,2,5,1,5,4,1
401,fatou.nd__,55mins17secs,1,4,1,5,3,2
402,chat.m_,2hr 12min ,2,4,2,5,3,2
403,_emyp_,2hr43min,4,5,1,2,4,2
404,tilbbyu,48min15sec,1,5,1,2,5,3
405,adriana.p_____,1h22m48s,2,5,1,5,5,2
406,maaasa._._,56m ,1,2,1,2,1,2
407,redblood_queen,2Hours2Minutes59Seconds,4,1,1,2,5,2
408,marl.91,1hr 45min ,2,5,1,5,1,1
409,matteo_.frs,2hours37minutes50seconds,2,5,1,4,3,1
410,1carbonelauti,1h38m42s,4,4,1,5,4,1
411,gruno_boomes,1h6m,3,5,1,1,3,2
412,suyuai,2hours54minutes28seconds,2,5,1,2,5,1
413,iam.ivana,2hr47min18sec,2,4,3,4,5,1
414,ast.dhs,1hrs50mins46secs,2,5,2,1,3,1
415,_alessitaaaa,46m39s,3,5,1,3,3,1
416,flavia.urso,27M7S,3,4,1,2,1,1
417,josefadevia,1hr42min,3,1,2,3,4,1
418,eemilie133,56mins7secs,3,1,1,5,5,2
419,510_hanna,1Hr41Min16Sec,1,5,1,3,4,1
420,hiyoo_23517,1h32m54s,4,5,1,2,3,2
421,dahbaouihassan,1Hr18Min20Sec,1,5,1,3,3,2
422,prastoy__boy,1hr45min,3,5,1,2,4,2
423,jeronimoreinchisi,1hrs18mins39secs,2,4,1,2,3,1
424,julie.nge,1hr47min14sec,2,1,1,3,3,1
425,hina_kokkomaru,1hours41minutes35seconds,1,4,1,3,4,2
426,jime.v.6325,1H18M1S,1,4,1,4,3,3
427,prastoy__boy,1hours30minutes5seconds,4,5,5,2,4,2
428,philippine_blt,1Hours39Minutes17Seconds,3,1,1,5,5,1
429,cindy.kremers,1hr53min38sec,3,4,1,5,3,2
430,ouiemikram,1hrs34mins58secs,1,5,1,3,4,2
431,matteo_gdin,1hours1minutes28seconds,3,5,1,2,1,3
432,mikiho888,44minute50second,3,5,1,5,4,1
433,s3eedo_ps,3min 29sec ,2,5,3,2,1,1
434,mayaesther9410,3hrs15mins41secs,5,4,2,2,3,2
435,flohel69,59m51s,3,4,1,2,3,1
436,dominic.arld,1h13m20s,2,5,1,5,5,2
437,j0rn4l1sm0,2h 7m 40s ,2,5,3,4,4,2
438,pierre_lepas,2Hr4Min,1,5,1,2,3,1
439,rhii__2227,1Hours56Minutes1Seconds,2,5,1,3,4,1
440,leana_abdc,2hr38min,4,5,1,3,4,2
441,ronaldhunter68,2Hr27Min30Sec,4,2,1,4,4,3
442,sakura_nadameru,2hour37minute39second,2,5,1,5,3,2
443,ilona_itey,2h6m,3,5,1,5,3,1
444,evys1020,1hrs10mins,4,4,1,3,4,2
445,vaollachnl_,54Mins41Secs,1,5,2,2,3,2
446,miyazawamayuri,2H18M2S,2,5,1,1,5,1
447,axelvsilva03,1hr2min45sec,3,5,1,2,5,1
448,reika______19,1h 0m 34s ,3,3,1,5,5,2
449,melissabossou,1Hrs17Mins,3,5,2,5,5,1
450,marcojiimenez,1hr29min23sec,3,5,1,2,3,1
451,nanao_nono,1h9m,3,4,1,3,5,2
452,xaryair,36minute9second,1,1,1,3,3,1
453,imcia_04,2hr44min18sec,1,5,1,5,4,2
454,axl.b_,1hr23min59sec,3,4,1,5,4,3
455,jsks.kdnf,1h56m49s,2,1,1,2,3,1
456,romane._chv,2hr 12min 41sec ,4,5,1,3,4,2
457,_sweet_bright_moon,18m,2,5,3,4,3,2
458,meandmyglitter,1h39m,4,4,2,5,5,2
459,miho428i,24mins51secs,1,5,1,2,4,2
460,dasiad_zs,1h58m19s,2,5,1,2,5,2
461,sai__too,2hrs6mins28secs,1,5,1,2,1,2
462,el.iane75013,1Hrs41Mins55Secs,1,5,1,5,5,1
463,valeskittybelen,52min 56sec ,3,5,3,3,1,4
464,santiagogomezp23,35minutes32seconds,2,5,1,2,3,1
465,laricmarqs,1hr 25min 58sec ,2,5,1,3,3,2
466,_mz.av,2hr 54min 36sec ,1,4,1,5,4,2
467,basically_michelangelo,44mins,4,3,1,1,3,2
468,waleriazadrozna,22minute42second,2,5,1,3,4,1
469,djciao_25,31m30s,2,5,1,2,3,1
470,geraseba,1Hrs22Mins,4,4,1,5,4,2
471,ilanigrogno13,3hrs2mins11secs,2,5,1,3,3,1
472,mvict16_,1hrs4mins42secs,2,5,2,5,5,2
473,tae_kmt,1hr23min35sec,3,5,3,2,3,2
474,promoter_ef,1hr 16min 58sec ,4,1,3,5,1,2
475,bouras.ma,49m17s,2,1,1,2,3,3
476,il_valeee_,2hr24min,1,5,2,5,5,1
477,fsa_prvtt,3H44M12S,4,4,1,2,2,2
478,elenic1970,3h 24m 11s ,4,5,2,2,3,1
479,emi_lieglx,1Hrs23Mins48Secs,1,4,1,5,3,2
480,japajuve510,2hour26minute35second,3,5,1,2,5,1
481,val_nieblas,2h 29m 59s ,2,3,2,3,3,1
482,pequena__mariiposa,9mins28secs,3,5,3,2,3,1
483,isabellaasg4,1hr48min50sec,2,2,3,2,4,1
484,ga_ux,1h0m33s,3,1,1,3,3,2
485,berkserdaroglu0,2h42m55s,3,4,1,2,3,1
486,candelasarfatis,4h 23m 9s ,3,5,1,4,3,1
487,vittoriaratti,1hr 32min 47sec ,3,5,2,2,4,2
488,i.daiki02.14,1hrs54mins37secs,3,5,2,2,3,2
489,robbyilyasa,2Hr51Min27Sec,3,5,3,5,3,1
490,fibiii_18,1hr 10min 13sec ,3,1,2,4,1,1
491,daydreammmmmmmmmmmm,40mins,2,2,1,5,1,2
492,miligallegosvm25,1hr6min10sec,4,5,5,3,2,1
493,unrayondesol_,3H38M26S,2,5,3,4,5,1
494,eugenie_gth,50minute2second,2,5,1,5,2,2
495,nichemodelsandtalent.hawaii,1h29m,1,5,1,3,5,2
496,planoemacao,52mins6secs,2,5,1,3,3,2
497,_pauliineee_13,1hrs40mins,5,4,1,2,4,2
498,hiyoryo_0315,1hr 18min 28sec ,1,4,1,2,3,2
499,nii_cuu,1h 49m 54s ,3,5,1,5,3,2
500,sf_bh_f,2h3m56s,4,5,1,3,3,1
501,duppy_gng,3h36m,2,1,3,3,5,1
502,yoshiquinnne,44min11sec,1,5,1,3,3,1
503,tsuhkibdccc,1Hr52Min27Sec,3,5,2,4,5,2
504,kassialetys,1hr16min,4,2,1,5,3,1
505,annacastaldo__,2Hr12Min,2,5,1,2,3,3
506,willammetje,1Hours43Minutes38Seconds,3,5,2,3,3,2
507,nutrizione_vegetale,1hr23min48sec,2,5,3,2,3,2
508,mayrin_jacqueline,32min 22sec ,3,4,1,2,1,2
509,kyravangelder_,1hr47min,1,4,1,3,1,1
510,fumicaa,48minute21second,3,5,1,3,1,2
511,_carocl_,3h16m56s,3,5,2,4,2,2
512,houmonbiyou_visit,1Hrs17Mins,2,5,1,5,3,2
513,tsuhako_fabiana__,3hour14minute,3,5,2,4,4,1
514,ariokamayumi,1hrs46mins42secs,3,3,2,2,5,2
515,whoispks,1Hr30Min20Sec,3,5,1,2,1,2
516,lamri___,2hrs22mins,2,5,1,4,1,1
517,beatrix_uax,1hours5minutes5seconds,5,5,1,5,4,2
518,madelinetamayo1,2hr48min33sec,2,2,2,5,4,3
519,_analuizaaaaa,2hour7minute21second,2,5,1,5,3,2
520,yohan_milan,1hour48minute23second,1,5,1,4,5,2
521,birgaoanugabriela,53m55s,1,5,1,2,3,1
522,chinagomez_2.8,56Minutes53Seconds,3,5,1,5,5,2
523,micaelat91_,1hr28min7sec,1,5,1,3,1,1
524,riku_azure_sky,1h58m,1,4,1,5,3,2
525,girlietwinkle3,2Hr7Min4Sec,3,5,2,5,5,2
526,johispatra,1hours9minutes41seconds,3,4,1,4,4,2
527,c.barbara_2004,1Hours53Minutes37Seconds,2,4,2,5,3,2
528,kris_.m_,1h14m,1,5,1,4,3,1
529,seba_asv,39m ,3,5,1,4,1,2
530,maryy____04,1hr 29min 10sec ,3,5,1,2,3,2
531,boanelji,4min51sec,2,5,1,5,3,2
532,ef7._.v16,1h0m,1,1,2,3,3,2
533,ef_anonymity,1hr 54min ,1,5,1,2,2,2
534,manonlg__,59mins25secs,1,4,1,5,5,1
535,oceane.tual,2hrs21mins36secs,3,2,1,3,5,2
536,elise_bruder_du_67,2h23m23s,2,5,1,3,5,1
537,syukebo_98715,1h 9m ,4,3,1,5,5,5
538,sadayoshinakamura,1h36m51s,5,5,1,5,3,2
539,manonbertin__,2hr5min9sec,4,5,1,5,4,2
540,madison.pamela,2h40m19s,3,5,2,3,4,5
541,solmalviddo,1h50m5s,1,4,1,4,5,1
542,uukinoo,1hrs41mins45secs,1,4,1,5,3,3
543,alice_mallard_,1hr 33min 43sec ,2,5,3,5,1,2
544,nonamechang,20Min12Sec,2,5,2,2,3,1
545,aphlavia,2m55s,2,5,2,5,3,2
546,zara.saputro,1h 33m 36s ,2,5,1,5,4,2
547,rabbit___gram,2H48M,3,4,1,5,3,1
548,ken10720,1Hrs12Mins9Secs,3,5,3,5,2,2
549,l0ckr0bster,2h34m44s,2,5,1,2,1,2
550,_pochabi__,1hr 53min 25sec ,2,5,1,2,1,2
551,paula_efambassador,1hr20min50sec,3,2,2,2,3,1
552,ryliegrayum,3Hrs5Mins48Secs,2,5,1,3,1,1
553,_marcelladuarte21_,1Hr31Min35Sec,3,5,1,2,3,1
554,guillelawler,1h 50m 31s ,5,5,1,3,3,2
555,capriciouswinds,1h48m54s,4,5,1,4,1,1
556,circe275,2hrs21mins27secs,3,5,1,3,5,2
557,t______yr,2hour37minute52second,2,5,1,5,5,2
558,lenaa.dptr,1Hr35Min43Sec,2,5,1,1,1,2
559,1mid_.night,2h 2m 19s ,3,5,2,3,3,2
560,jad0e,1Hr8Min29Sec,1,5,1,2,5,2
561,alessioalbe_,1h39m46s,3,5,1,5,3,2
562,paolakulszonph,1h10m29s,3,4,1,2,5,1
563,ibrahiim_els,8M,3,3,1,5,3,2
564,lauraapinhoo,2Hours12Minutes,2,4,1,2,1,2
565,_________a.n,1h24m18s,2,4,1,1,3,1
566,heidusha,2Hours4Minutes,4,5,1,5,3,2
567,manonbrndt,1hr5min13sec,5,4,1,5,4,2
568,ioi._.study,2hrs32mins52secs,3,4,1,3,3,1
569,gelezcano,1Hr37Min48Sec,3,5,3,3,4,2
570,cora_sarei,3h7m37s,3,5,1,2,4,2
571,ina.pot79,1hr39min18sec,3,1,1,2,5,2
572,seidnaaly_hanena,1hr 21min 33sec ,2,5,2,4,5,1
573,raffaele.177,2h7m,3,5,2,2,3,1
574,jakowitch,2Hours47Minutes,5,5,1,1,3,1
575,mangoloco._,2hour13minute3second,1,5,1,5,5,1
576,marimajo.eng,1Hrs14Mins12Secs,2,4,1,5,4,1
577,merci_tokyo,1H51M55S,3,4,1,2,4,2
578,joanlhds,53Mins46Secs,2,5,1,5,2,2
579,krina_lupashku,1hrs58mins32secs,5,3,1,5,5,1
580,polachovaanet,2h15m,2,5,1,2,4,2
581,study_abroad_in_canada,1hr15min29sec,1,1,1,3,3,2
582,pazzmontenegro,3hours2minutes,3,5,3,3,1,2
583,greeicy_yatra,2hour24minute19second,5,5,2,5,3,2
584,withloveines,42Mins,2,5,3,1,3,2
585,dilaraozkan_,2hrs21mins29secs,3,1,1,5,3,2
586,_guzmanmia,1h42m47s,3,4,1,5,2,1
587,rjouanneau25,1Hours28Minutes55Seconds,3,5,1,2,5,2
588,endu_0523,3hr2min44sec,1,1,3,5,4,1
589,karito1069,30Mins22Secs,2,5,1,4,4,1
590,francesca_frenquelli,1h37m,4,5,1,3,3,2
591,lyly_ygln,1Hours57Minutes31Seconds,1,1,1,2,3,1
